 ,"HEMATOLOGY ONCOLOGY","1419", ,"1", , , , , , , , , , , , , , , 
 ,"PULMONARY DISEASES & CRITICAL CARE M","1420", ,"5", , , , , , , , , , , , , , , 
 ,"INTERVENTIONAL CARDIOLOGY","1421", ,"2", , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE/DERMATOLOGY","1455", ,"0", , , , , , , , , , , , , , , 
 ,"NEUROLOGICAL SURGERY","1600", ,"3", , , , , , , , , , , , , , , 
 ,"NEUROLOGY","1650", ,"3", , , , , , , , , , , , , , , 
 ,"CHILD NEUROLOGY","1651", ,"0", , , , , , , , , , , , , , , 
 ,"OBSTETRICS/GYNECOLOGY","1750", ,"13", , , , , , , , , , , , , , , 
 ,"OPTHALMOLOGY","1800", ,"5", , , , , , , , , , , , , , , 
 ,"ORTHOPEDIC SURGERY","1850", ,"10", , , , , , , , , , , , , , , 
 ,"ORTHOPEDIC SPORTS MEDICINE","1856", ,"2", , , , , , , , , , , , , , , 
 ,"OTOLARYNGOLOGY","1900", ,"5", , , , , , , , , , , , , , , 
 ,"PATHOLOGY","1950", ,"1", , , , , , , , , , , , , , , 
 ,"CYTOPATHOLOGY","1953", ,"0", , , , , , , , , , , , , , , 
 ,"HEMATOLOGY","1956", ,"0", , , , , , , , , , , , , , , 
 ,"PHYSICAL MEDICINE AND REHABILITATION","2050", ,"4", , , , , , , , , , , , , , , 
 ,"PAIN MEDICINE","2051", ,"1", , , , , , , , , , , , , , , 
 ,"PLASTIC SURGERY","2100", ,"1", , , , , , , , , , , , , , , 
 ,"PSYCHIATRY","2200", ,"11", , , , , , , , , , , , , , , 
 ,"CHILD & ADOLESCENT PSYCHIATRY","2201", ,"0", , , , , , , , , , , , , , , 
 ,"PSYCHOSOMATIC MEDICINE","2206", ,"0", , , , , , , , , , , , , , , 
 ,"RADIOLOGY DIAGNOSTIC","2400", ,"19", , , , , , , , , , , , , , , 
 ,"SURGERY","2450", ,"22", , , , , , , , , , , , , , , 
 ,"VASCULAR SURGERY","2452", ,"1", , , , , , , , , , , , , , , 
 ,"UROLOGY","2650", ,"4", , , , , , , , , , , , , , , 
 ,"SLEEP MEDICINE","2725", ,"0", , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE & NEUROLOGY","2760", ,"0", , , , , , , , , , , , , , , 
 ,"PEDIATRICS & PSYCHIATRY  CHILD/ADOLE","2850", ,"1", , , , , , , , , , , , , , , 
 ,"PODIATRIC MEDICINE & SURGERY","7350", ,"1", , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y","Y", , , , , , , , , , , , , , , , , 
 ,"Y","Y", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"3052739","838596","2047136", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"08/22/1984", , , , , , , , , , , , , , , , , , 
 ,"01/19/1990", , , , , , , , , , , , , , , , , , 
 ,"03/08/1990", , , , , , , , , , , , , , , , , , 
 ,"01/11/2011", , , , , , , , , , , , , , , , , , 
 ,"07/01/1999", , , , , , , , , , , , , , , , , , 
 ,"Y","HB0046", , , , , , , , , , , , , , , , , 
 ,"OCHSNER HEALTH SYSTEM","NOVITAS SOLUTIONS","07001", , , , , , , , , , , , , , , , 
 ,"STREET:  1516 JEFFERSON HIGHWAY", , , , , , , , , , , , , , , , , , 
 ,"NEW ORLEANS","LA","70121", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"05/07/2013","08/04/2013", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563455"," Report S200002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"REIMBURSEMENT QUESTIONNAIRE","","","",""," FROM __________",""," Part II","", , , , , , , , , , , 
"","","",""," ______________"," TO _____________","","","", , , , , , , , , , , 
"General Instruction: ","","Enter Y for all YES responses.  Enter N for all NO responses.","","","","","","", , , , , , , , , , , 
"","","Enter all dates in the mm/dd/yyyy format.","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"COMPLETED BY ALL HOSPITALS","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","Y/N ","Date","", , , , , , , , , , , 
"Provider Organization and Operation","","","","","","1","2","", , , , , , , , , , , 
" Has the provider changed ownership immediately prior to the beginning of the cost reporting period? ","","","","","","","","1", , , , , , , , , , , 
"\" If yes"," enter the date of the change in column 2.  (see instructions)\"","","","","","","","","", , , , , , , , , , 
"","","","","","Y/N ","Date","V/I","", , , , , , , , , , , 
"","","","","","1","2","3","", , , , , , , , , , , 
" Has the provider terminated participation in the Medicare Program?","","","","","","","","2", , , , , , , , , , , 
"\" If yes"," enter in column 2 the date of termination and in column 3"," \"\"V\"\" for voluntary or \"\"I\"\" for involuntary.\"","","","","","","","","", , , , , , , , , 
"\" Is the provider involved in business transactions"," including management contracts"," with individuals or entities \"","","","","","","","","3", , , , , , , , , 
"\" (e.g."," chain home offices"," drug or medical supply companies) that are related to the provider or its officers"," medical\"","","","","","","","","", , , , , , , , 
"\" staff"," management personnel"," or members of the board of directors through ownership"," control"," or family and\"","","","","","","","","", , , , , , , 
" other similar relationships?  (see instructions)","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","Y/N ","Type","Date","", , , , , , , , , , , 
"Financial Data and Reports","","","","","","1","2","3", , , , , , , , , , , 
" Column 1:  Were the financial statements prepared by a Certified Public Accountant?","","","","","","","","4", , , , , , , , , , , 
"\" Column 2:  If yes"," enter \"\"A\"\" for Audited"," \"\"C\"\" for Compiled"," or \"\"R\"\" for Reviewed.  Submit complete copy or enter\"","","","","","","","","", , , , , , , , 
"\" date available in column 3.  (see instructions)  If no"," see instructions.\"","","","","","","","","", , , , , , , , , , 
" Are the cost report total expenses and total revenues different from those on the filed financial statements? ","","","","","","","","5", , , , , , , , , , , 
"\" If yes"," submit reconciliation.\"","","","","","","","","", , , , , , , , , , 
 ,"Entity[563455] Report(S200002[00100])","Entity[563455] Report(S200002[00200])","Entity[563455] Report(S200002[00300])","Entity[563455] Report(S200002[00400])", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","A", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"Y","03/31/2014","Y","03/31/2013", , , , , , , , , , , , , , , 
 ,"Y", ,"Y", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563455"," Report S300001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[563455] Report(S300001[00100])","Entity[563455] Report(S300001[00200])","Entity[563455] Report(S300001[00300])", ,"Entity[563455] Report(S300001[00500])","Entity[563455] Report(S300001[00600])","Entity[563455] Report(S300001[00700])","Entity[563455] Report(S300001[00800])","Entity[563455] Report(S300001[00900])","Entity[563455] Report(S300001[01000])", ,"Entity[563455] Report(S300001[01200])","Entity[563455] Report(S300001[01300])","Entity[563455] Report(S300001[01400])","Entity[563455] Report(S300001[01500])", , , , 
 ,"30","560","204400", ,"72","35391","11870","127786", , , ,"24","7658","3975","32942", , , , 
 , , , , , ,"37470","34013", , , , , ,"7321", , , , , , 
 , , , , , ,"418", , , , , , , , , , , , , 
 , , , , , ,"799", , , , , , , , , , , , , 
 , ,"560","204400", ,"72","35391","11870","127786", , , , , , , , , , , 
 ,"31","68","24820", ,"17","8115","1396","17774", , , , , , , , , , , 
 ,"32","34","12410", ,"5","900","1366","10338", , , , , , , , , , , 
 ,"33", , , , , , , , , , , , , , , , , , 
 ,"34", , , , , , , , , , , , , , , , , , 
 ,"35","14","5110", , ,"4", ,"3077", , , , , , , , , , , 
 ,"35","59","21535", , , , ,"13736", , , , , , , , , , , 
 ,"43", , , , , ,"1949","6409", , , , , , , , , , , 
 , ,"735","268275", ,"94","44410","16581","179120","276","6838", ,"24","7658","3975","32942", , , , 
 ,"40","12","4380", ,"203","764","71","3842","3","21", ,"31","106","16","707", , , , 
 ,"41","28","10220", , ,"1360","595","4440","1","25", , ,"97", ,"322", , , , 
 ,"42", , , , , , , , , , , , , , , , , , 
 ,"44","38","13870", , ,"3424", ,"9812", ,"44", , , , , , , , , 
 ,"45", , , , , , , , , , , , , , , , , , 
 ,"46", , , , , , , , , , , , , , , , , , 
 ,"101", , , , , , , , , , , , , , , , , , 
 ,"115", , , , , , , , , , , , , , , , , , 
 ,"116", , , , , , , , , , , , , , , , , , 
 ,"30", , , , , , , , , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"88", , , , , , , , , , , , , , , , , , 
 ,"89", , , , , , , , , , , , , , , , , , 
 , ,"813", , , , , , ,"280","6928", , , , , , , , , 
 , , , , , , ,"2125","13980", , , , , , , , , , , 
 , , , , , , , ,"3080", , , , , , , , , , , 
 , , , , , , , ,"20", , , , , , , , , , , 
 , ,"16","5840", , , ,"988","1675", , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563455"," Report S300002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[563455] Report(S300002[00100])","Entity[563455] Report(S300002[00200])","Entity[563455] Report(S300002[00300])","Entity[563455] Report(S300002[00400])","Entity[563455] Report(S300002[00500])","Entity[563455] Report(S300002[00600])", , , , , , , , , , , , , 
 ,"200","614967836","43903662","658871498","17006858","39", , , , , , , , , , , , , 
 , ,"14485293", ,"14485293","96211","151", , , , , , , , , , , , , 
 , ,"27543030", ,"27543030","180770","152", , , , , , , , , , , , , 
 ,"21","12423244","-68633","12354611","493591","25", , , , , , , , , , , , , 
 , ,"2327802", ,"2327802","108751","21", , , , , , , , , , , , , 
 ,"44","2234601","-199908","2034693","92794","22", , , , , , , , , , , , , 
 , ,"319584307","-45300746","274283561","2954913","93", , , , , , , , , , , , , 
 , ,"6360817", ,"6360817","211715","30", , , , , , , , , , , , , 
 , ,"33687762", ,"33687762","686105","49", , , , , , , , , , , , , 
 , ,"63792349", ,"63792349", , , , , , , , , , , , , , , 
 , ,"31301936", ,"31301936", , , , , , , , , , , , , , , 
 , ,"1406801", ,"1406801", , , , , , , , , , , , , , , 
 , ,"2672715", ,"2672715", , , , , , , , , , , , , , , 
 , ,"2176289", ,"2176289", , , , , , , , , , , , , , , 
 ,"4", ,"4462191","4462191","138769","32", , , , , , , , , , , , , 
 ,"5","19697708","35043018","54740726","2351849","23", , , , , , , , , , , , , 
 , ,"24669", ,"24669","2524","10", , , , , , , , , , , , , 
 ,"6","1560206","3871342","5431548","265993","20", , , , , , , , , , , , , 
 ,"7","516005", ,"516005","39872","13", , , , , , , , , , , , , 
 ,"8", , , , , , , , , , , , , , , , , , 
 ,"9","855756","4787253","5643009","450940","13", , , , , , , , , , , , , 
 ,"10","4156260","668479","4824739","467838","10", , , , , , , , , , , , , 
 ,"11", , , , , , , , , , , , , , , , , , 
 ,"12", , , , , , , , , , , , , , , , , , 
 ,"13","3053587", ,"3053587","75507","40", , , , , , , , , , , , , 
 ,"14", , , , , , , , , , , , , , , , , , 
 ,"15", , , , , , , , , , , , , , , , , , 
 ,"16","40184","8951192","8991376","346889","26", , , , , , , , , , , , , 
 ,"17","5280208","-838308","4441900","153842","29", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563455"," Report S300003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
