 , ,"Entity[572875] Report(S000003[00200])","Entity[572875] Report(S000003[00300])","Entity[572875] Report(S000003[00400])", , , , , , , , , , , , , , , 
 , ,"6402865","1763108","92394", , , , , , , , , , , , , , , 
 , ,"39529","-3", , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 572875"," Report S100000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 ,"Entity[572875] Report(S100000[00100])","Entity[572875] Report(S100000[00200])","Entity[572875] Report(S100000[00300])", , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"144397350", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"745311905", , , , , , , , , , , , , , , , , , 
 ,"206768155", , , , , , , , , , , , , , , , , , 
 ,"62370805", , , , , , , , , , , , , , , , , , 
 ,"29382990", , , , , , , , , , , , , , , , , , 
 ,"113990753", , , , , , , , , , , , , , , , , , 
 ,"31623885", , , , , , , , , , , , , , , , , , 
 ,"2240895", , , , , , , , , , , , , , , , , , 
 ,"3045890", , , , , , , , , , , , , , , , , , 
 ,"-5345678", , , , , , , , , , , , , , , , , , 
 ,"64611700", , , , , , , , , , , , , , , , , , 
 ,"108976818","10673995","119650813", , , , , , , , , , , , , , , , 
 ,"30232894","2961233","33194127", , , , , , , , , , , , , , , , 
 ,"1257046","123124","1380170", , , , , , , , , , , , , , , , 
 ,"28975848","2838109","31813957", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"21364000", , , , , , , , , , , , , , , , , , 
 ,"4167086", , , , , , , , , , , , , , , , , , 
 ,"17196914", , , , , , , , , , , , , , , , , , 
 ,"4770854", , , , , , , , , , , , , , , , , , 
 ,"36584811", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 572875"," Report S200001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
" Street:","P.O. Box:","","","","","","","","1", , , , , , , , , , 
" City:","State:","Zip Code:","County:","","","","","","2", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","Component","CCN","CBSA","Provider","Date","","\"Payment System (P"," T"," O"," or N)\"","","", , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX","", , , , , , , , , , 
"0","1","2","3","4","5","6","7","8","", , , , , , , , , , 
 ,"Entity[572875] Report(S200001[00100])","Entity[572875] Report(S200001[00200])","Entity[572875] Report(S200001[00300])","Entity[572875] Report(S200001[00400])","Entity[572875] Report(S200001[00500])","Entity[572875] Report(S200001[00600])","Entity[572875] Report(S200001[00700])","Entity[572875] Report(S200001[00800])", , , , , , , , , , , 
 ,"FRUIT STREET", , , , , , , , , , , , , , , , , , 
 ,"BOSTON","MA","02114","SUFFOLK", , , , , , , , , , , , , , , 
 ,"MASSACHUSETTS GENERAL HOSPITAL","220071","14484","1","07/01/1966","N","P","O", , , , , , , , , , , 
 ,"SUBPROVIDER I","22S071","14484","4","10/01/1985","N","P","O", , , , , , , , , , , 
 ,"RENAL DIALYSIS CENTER","222306","14484", ,"11/21/2003", , , , , , , , , , , , , , 
 ,"10/01/2012","09/30/2013", , , , , , , , , , , , , , , , , 
 ,"2", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"3","N", , , , , , , , , , , , , , , , , 
 ,"27676","11217","2707","924","13490", , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","Y","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"4","396","0", , , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE","1400","4","184","0", , , , , , , , , , , , , , 
 ,"4","397","0", , , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE","1400","4","192","0", , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","Y", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"12022026", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"06/23/2009", , , , , , , , , , , , , , , , , , 
 ,"06/23/2009", , , , , , , , , , , , , , , , , , 
 ,"06/23/2009", , , , , , , , , , , , , , , , , , 
 ,"06/23/2009", , , , , , , , , , , , , , , , , , 
 ,"06/23/2009", , , , , , , , , , , , , , , , , , 
 ,"06/23/2009", , , , , , , , , , , , , , , , , , 
 ,"Y","229974", , , , , , , , , , , , , , , , , 
 ,"PARTNERS HEALTHCARE SYSTEMS INC.","NATIONAL GOVERNMENT SERVICES","14011", , , , , , , , , , , , , , , , 
 ,"529 MAIN STREET  SUITE 510", , , , , , , , , , , , , , , , , , 
 ,"CHARLESTOWN","MA","02129", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 572875"," Report S200002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"REIMBURSEMENT QUESTIONNAIRE","","","",""," FROM __________",""," Part II","", , , , , , , , , , , 
"","","",""," ______________"," TO _____________","","","", , , , , , , , , , , 
"General Instruction: ","","Enter Y for all YES responses.  Enter N for all NO responses.","","","","","","", , , , , , , , , , , 
"","","Enter all dates in the mm/dd/yyyy format.","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"COMPLETED BY ALL HOSPITALS","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","Y/N ","Date","", , , , , , , , , , , 
"Provider Organization and Operation","","","","","","1","2","", , , , , , , , , , , 
" Has the provider changed ownership immediately prior to the beginning of the cost reporting period? ","","","","","","","","1", , , , , , , , , , , 
"\" If yes"," enter the date of the change in column 2.  (see instructions)\"","","","","","","","","", , , , , , , , , , 
"","","","","","Y/N ","Date","V/I","", , , , , , , , , , , 
"","","","","","1","2","3","", , , , , , , , , , , 
" Has the provider terminated participation in the Medicare Program?","","","","","","","","2", , , , , , , , , , , 
"\" If yes"," enter in column 2 the date of termination and in column 3"," \"\"V\"\" for voluntary or \"\"I\"\" for involuntary.\"","","","","","","","","", , , , , , , , , 
"\" Is the provider involved in business transactions"," including management contracts"," with individuals or entities \"","","","","","","","","3", , , , , , , , , 
"\" (e.g."," chain home offices"," drug or medical supply companies) that are related to the provider or its officers"," medical\"","","","","","","","","", , , , , , , , 
"\" staff"," management personnel"," or members of the board of directors through ownership"," control"," or family and\"","","","","","","","","", , , , , , , 
" other similar relationships?  (see instructions)","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","Y/N ","Type","Date","", , , , , , , , , , , 
"Financial Data and Reports","","","","","","1","2","3", , , , , , , , , , , 
" Column 1:  Were the financial statements prepared by a Certified Public Accountant?","","","","","","","","4", , , , , , , , , , , 
"\" Column 2:  If yes"," enter \"\"A\"\" for Audited"," \"\"C\"\" for Compiled"," or \"\"R\"\" for Reviewed.  Submit complete copy or enter\"","","","","","","","","", , , , , , , , 
"\" date available in column 3.  (see instructions)  If no"," see instructions.\"","","","","","","","","", , , , , , , , , , 
" Are the cost report total expenses and total revenues different from those on the filed financial statements? ","","","","","","","","5", , , , , , , , , , , 
"\" If yes"," submit reconciliation.\"","","","","","","","","", , , , , , , , , , 
 ,"Entity[572875] Report(S200002[00100])","Entity[572875] Report(S200002[00200])","Entity[572875] Report(S200002[00300])","Entity[572875] Report(S200002[00400])", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","A", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"Y","01/22/2014","Y","01/22/2014", , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 572875"," Report S300001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[572875] Report(S300001[00100])","Entity[572875] Report(S300001[00200])","Entity[572875] Report(S300001[00300])", , ,"Entity[572875] Report(S300001[00600])","Entity[572875] Report(S300001[00700])","Entity[572875] Report(S300001[00800])","Entity[572875] Report(S300001[00900])","Entity[572875] Report(S300001[01000])", , ,"Entity[572875] Report(S300001[01300])","Entity[572875] Report(S300001[01400])","Entity[572875] Report(S300001[01500])", , , , 
 ,"30","830","292532", , ,"103950","39905","240334", , , , ,"17693","6707","45636", , , , 
 , , , , , ,"11863","13352", , , , , ,"1568", , , , , , 
 , ,"830","292532", , ,"103950","39905","240334", , , , , , , , , , , 
 ,"31","18","6570", , ,"4856", ,"5950", , , , , , , , , , , 
 ,"32","16","5840", , ,"2247", ,"4971", , , , , , , , , , , 
 ,"33","7","2672", , ,"464", ,"2190", , , , , , , , , , , 
 ,"34","20","7300", , ,"2041", ,"4734", , , , , , , , , , , 
 ,"35","57","23026", , ,"5711", ,"18617", , , , , , , , , , , 
 ,"35","27","9855", , , , ,"7043", , , , , , , , , , , 
 ,"43", , , , , ,"2371","13731", , , , , , , , , , , 
 , ,"975","347795", , ,"119269","42276","297570","595","11936", , ,"17693","6707","45636", , , , 
 ,"40","24","8760", , ,"3107", ,"8548","6","59", , ,"284","185","904", , , , 
 ,"41", , , , , , , , , , , , , , , , , , 
 ,"42", , , , , , , , , , , , , , , , , , 
 ,"44", , , , , , , , , , , , , , , , , , 
 ,"45", , , , , , , , , , , , , , , , , , 
 ,"46", , , , , , , , , , , , , , , , , , 
 ,"101", , , , , , , , , , , , , , , , , , 
 ,"115", , , , , , , , , , , , , , , , , , 
 ,"116", , , , , , , , , , , , , , , , , , 
 ,"30", , , , , , ,"675", , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"88", , , , , , , , , , , , , , , , , , 
 ,"89", , , , , , , , , , , , , , , , , , 
 , ,"999", , , , , , ,"601","11995", , , , , , , , , 
 , , , , , , , ,"10512", , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 572875"," Report S300002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[572875] Report(S300002[00100])","Entity[572875] Report(S300002[00200])","Entity[572875] Report(S300002[00300])","Entity[572875] Report(S300002[00400])","Entity[572875] Report(S300002[00500])","Entity[572875] Report(S300002[00600])", , , , , , , , , , , , , 
 ,"200","1293819342", ,"1293819342","30863343","42", , , , , , , , , , , , , 
 , ,"33349301", ,"33349301","227423","147", , , , , , , , , , , , , 
 , ,"18579851", ,"18579851","126704","147", , , , , , , , , , , , , 
 , ,"54040856", ,"54040856","368527","147", , , , , , , , , , , , , 
 , ,"10479497", ,"10479497","165633","63", , , , , , , , , , , , , 
 ,"21","85783786","-40440686","45343100","1386215","33", , , , , , , , , , , , , 
 ,"44", , , , , , , , , , , , , , , , , , 
 , ,"347418155","-11155813","336262342","9488918","35", , , , , , , , , , , , , 
 , ,"9146195", ,"9146195","150234","61", , , , , , , , , , , , , 
 , ,"19004626", ,"19004626","97007","196", , , , , , , , , , , , , 
 , ,"8815989", ,"8815989","43297","204", , , , , , , , , , , , , 
 , ,"339664321", ,"339664321", , , , , , , , , , , , , , , 
 , ,"10622174", ,"10622174", , , , , , , , , , , , , , , 
 , ,"12798924", ,"12798924", , , , , , , , , , , , , , , 
 , ,"7130647", ,"7130647", , , , , , , , , , , , , , , 
 , ,"13714633", ,"13714633", , , , , , , , , , , , , , , 
 , ,"4787520", ,"4787520", , , , , , , , , , , , , , , 
 , ,"8892001", ,"8892001", , , , , , , , , , , , , , , 
 ,"4","2044013","-33976","2010037","38833","52", , , , , , , , , , , , , 
 ,"5","77870469","-541474","77328995","1485482","52", , , , , , , , , , , , , 
 , ,"10178553", ,"10178553","92756","110", , , , , , , , , , , , , 
 ,"6","28206780", ,"28206780","874481","32", , , , , , , , , , , , , 
 ,"7","569836", ,"569836","16504","35", , , , , , , , , , , , , 
 ,"8","778166", ,"778166","32267","24", , , , , , , , , , , , , 
 ,"9","16202280", ,"16202280","797585","20", , , , , , , , , , , , , 
 ,"10","18596337","-143888","18452449","839259","22", , , , , , , , , , , , , 
 ,"11", , , , , , , , , , , , , , , , , , 
 ,"12", , , , , , , , , , , , , , , , , , 
 ,"13","14725999", ,"14725999","267383","55", , , , , , , , , , , , , 
 ,"14","9571931","-67452","9504479","343183","28", , , , , , , , , , , , , 
 ,"15","22383565","-1330253","21053312","553985","38", , , , , , , , , , , , , 
 ,"16","6139980","2089","6142069","225784","27", , , , , , , , , , , , , 
 ,"17","5986781","-141274","5845507","166584","35", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 572875"," Report S300003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 , ,"Entity[572875] Report(S300003[00200])","Entity[572875] Report(S300003[00300])","Entity[572875] Report(S300003[00400])","Entity[572875] Report(S300003[00500])","Entity[572875] Report(S300003[00600])", , , , , , , , , , , , , 
 , ,"1135113905","40440686","1175554591","28909020","41", , , , , , , , , , , , , 
 , ,"347418155","-11155813","336262342","9488918","35", , , , , , , , , , , , , 
 , ,"787695750","51596499","839292249","19420102","43", , , , , , , , , , , , , 
 , ,"28150821", ,"28150821","247241","114", , , , , , , , , , , , , 
 , ,"352463245", ,"352463245", ,"42", , , , , , , , , , , , , 
 , ,"1168309816","51596499","1219906315","19667343","62", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 572875"," Report S300004 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"Entity[572875] Report(S300004[00000])","Entity[572875] Report(S300004[00100])", , , , , , , , , , , , , , , , , , 
 ,"12644847", , , , , , , , , , , , , , , , , , 
 ,"170499651", , , , , , , , , , , , , , , , , , 
 ,"129645794", , , , , , , , , , , , , , , , , , 
 ,"916591", , , , , , , , , , , , , , , , , , 
 ,"1261829", , , , , , , , , , , , , , , , , , 
 ,"3849745", , , , , , , , , , , , , , , , , , 
 ,"62900175", , , , , , , , , , , , , , , , , , 
 ,"1682401", , , , , , , , , , , , , , , , , , 
 ,"1976037", , , , , , , , , , , , , , , , , , 
 ,"897126", , , , , , , , , , , , , , , , , , 
 ,"386274196", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 572875"," Report S300005 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[572875] Report(S300005[00100])","Entity[572875] Report(S300005[00200])", , , , , , , , , , , , , , , , , 
 ,"16909621","213100", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 572875"," Report S500000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[572875] Report(S500000[00100])","Entity[572875] Report(S500000[00200])","Entity[572875] Report(S500000[00300])","Entity[572875] Report(S500000[00400])","Entity[572875] Report(S500000[00500])", , , , , , , , , , , , , , 
 ,"29", , , , , , , , , , , , , , , , , , 
 ,"3", , , , , , , , , , , , , , , , , , 
 ,"4", , , , , , , , , , , , , , , , , , 
 ,"312", , , , , , , , , , , , , , , , , , 
 ,"12", , , , , , , , , , , , , , , , , , 
 ,"2", , , , , , , , , , , , , , , , , , 
 ,"76", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"463", , , , , , , , , , , , , , , , , , 
 ,"84", , , , , , , , , , , , , , , , , , 
 ,"X", , , , , , , , , , , , , , , , , , 
 ,"EPOETIN","240737","39916","175615","34621", , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
