 ,"X", , , , , , , , , , , , , , , , , , 
 ,"F", , , , , , , , , , , , , , , , , , 
 ,"5", , , , , , , , , , , , , , , , , , 
 , ,"07/22/2015", , , , , , , , , , , , , , , , , 
 , ,"08001", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S000003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"","","                      TITLE XVIII","","","", , , , , , , , , , , , , , 
"","TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , , , , , 
"","1","2","3","4","5", , , , , , , , , , , , , , 
 , ,"Entity[558727] Report(S000003[00200])","Entity[558727] Report(S000003[00300])","Entity[558727] Report(S000003[00400])", , , , , , , , , , , , , , , 
 , ,"748845","762752","190093", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S100000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 ,"Entity[558727] Report(S100000[00100])","Entity[558727] Report(S100000[00200])","Entity[558727] Report(S100000[00300])", , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"347862281", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"1414045621", , , , , , , , , , , , , , , , , , 
 ,"358481776", , , , , , , , , , , , , , , , , , 
 ,"10619495", , , , , , , , , , , , , , , , , , 
 ,"6030677", , , , , , , , , , , , , , , , , , 
 ,"38903940", , , , , , , , , , , , , , , , , , 
 ,"9862732", , , , , , , , , , , , , , , , , , 
 ,"3832055", , , , , , , , , , , , , , , , , , 
 ,"14451550", , , , , , , , , , , , , , , , , , 
 ,"333635722","38894047","372529769", , , , , , , , , , , , , , , , 
 ,"84581660","9860224","94441884", , , , , , , , , , , , , , , , 
 ,"468016","247754","715770", , , , , , , , , , , , , , , , 
 ,"84113644","9612470","93726114", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"103806880", , , , , , , , , , , , , , , , , , 
 ,"7837883", , , , , , , , , , , , , , , , , , 
 ,"95968997", , , , , , , , , , , , , , , , , , 
 ,"24329580", , , , , , , , , , , , , , , , , , 
 ,"118055694", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S200001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
" Street:","P.O. Box:","","","","","","","","1", , , , , , , , , , 
" City:","State:","Zip Code:","County:","","","","","","2", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","Component","CCN","CBSA","Provider","Date","","\"Payment System (P"," T"," O"," or N)\"","","", , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX","", , , , , , , , , , 
"0","1","2","3","4","5","6","7","8","", , , , , , , , , , 
 ,"Entity[558727] Report(S200001[00100])","Entity[558727] Report(S200001[00200])","Entity[558727] Report(S200001[00300])","Entity[558727] Report(S200001[00400])","Entity[558727] Report(S200001[00500])","Entity[558727] Report(S200001[00600])","Entity[558727] Report(S200001[00700])","Entity[558727] Report(S200001[00800])", , , , , , , , , , , 
 ,"340 W 10TH ST", , , , , , , , , , , , , , , , , , 
 ,"INDIANAPOLIS","IN","46202","MARION", , , , , , , , , , , , , , , 
 ,"INDIANA UNIVERSITY HEALTH","150056","26900","1","07/01/1966","N","P","P", , , , , , , , , , , 
 ,"CLARIAN BEHAVIORAL CARE CTR.","15S056","26900","4","07/01/1984","N","P","N", , , , , , , , , , , 
 ,"CLARIAN HOME CARE-INDIANAPOLIS","157158","26900", ,"08/05/1985","N","P","N", , , , , , , , , , , 
 ,"YELLOW ROSE UNIT","151511","26900", ,"07/01/1966", , , , , , , , , , , , , , 
 ,"HEALTHNET BARRINGTON","151804","26900", ,"07/01/1966","N","O","N", , , , , , , , , , , 
 ,"CLARIAN DIALYSIS","153510","26900", ,"01/01/1997", , , , , , , , , , , , , , 
 ,"CLARIAN","153515","26900", ,"04/26/2002", , , , , , , , , , , , , , 
 ,"CLARIAN HEALTH PARTNERS","153521","26900", ,"01/30/2009", , , , , , , , , , , , , , 
 ,"METHODIST DIALYSIS","153522","26900", ,"04/09/2007", , , , , , , , , , , , , , 
 ,"01/01/2013","12/31/2013", , , , , , , , , , , , , , , , , 
 ,"2", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"N","Y", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"3","N", , , , , , , , , , , , , , , , , 
 ,"47985","20697","321","1047","49199", , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","Y","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , ,"22","22", , , , , , , , , , , , , , 
 , ,"176","176", , , , , , , , , , , , , , , , 
 , ,"170","169", , , , , , , , , , , , , , , , 
 , ,"193","198", , , , , , , , , , , , , , , , 
 , ,"194","192", , , , , , , , , , , , , , , , 
 , ,"1","-6", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"153","237","0", , , , , , , , , , , , , , , , 
 ,"FAMILY MEDICINE","1350","11","19","0", , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE GENERAL","1400","19","33","0", , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE GERIATRIC","1408","0","1","0", , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE & PEDIATRICS","1450","11","19","0", , , , , , , , , , , , , , 
 ,"OBSTETRICS & GYNECOLOGY","1750","9","16","0", , , , , , , , , , , , , , 
 ,"PEDIATRICS GENERAL","2000","24","40","0", , , , , , , , , , , , , , 
 ,"PEDIATRIC/EMERGENCY MEDICINE","2800","3","5","0", , , , , , , , , , , , , , 
 ,"12","471","0", , , , , , , , , , , , , , , , 
 ,"FAMILY MEDICINE","1350","4","27","0", , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE GENERAL","1400","0","46","0", , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE GERIATRIC","1408", ,"1", , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE & PEDIATRICS","1450","1","30","0", , , , , , , , , , , , , , 
 ,"PEDIATRICS GENERAL","2000","1","59","0", , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","Y", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"5422136", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"10/17/1996", , , , , , , , , , , , , , , , , , 
 ,"10/17/1996", , , , , , , , , , , , , , , , , , 
 ,"03/11/1993", , , , , , , , , , , , , , , , , , 
 ,"02/02/1995", , , , , , , , , , , , , , , , , , 
 ,"07/01/1999", , , , , , , , , , , , , , , , , , 
 ,"06/07/2005", , , , , , , , , , , , , , , , , , 
 ,"Y","15H059", , , , , , , , , , , , , , , , , 
 ,"INDIANA UNIVERSITY HEALTH","WPS","08101", , , , , , , , , , , , , , , , 
 ,"340 WEST 10TH STREET", , , , , , , , , , , , , , , , , , 
 ,"INDIANAPOLIS","IN","46202", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"10/01/2012","09/30/2013", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S200002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"REIMBURSEMENT QUESTIONNAIRE","","","",""," FROM __________",""," Part II","", , , , , , , , , , , 
"","","",""," ______________"," TO _____________","","","", , , , , , , , , , , 
"General Instruction: ","","Enter Y for all YES responses.  Enter N for all NO responses.","","","","","","", , , , , , , , , , , 
"","","Enter all dates in the mm/dd/yyyy format.","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"COMPLETED BY ALL HOSPITALS","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","Y/N ","Date","", , , , , , , , , , , 
"Provider Organization and Operation","","","","","","1","2","", , , , , , , , , , , 
" Has the provider changed ownership immediately prior to the beginning of the cost reporting period? ","","","","","","","","1", , , , , , , , , , , 
"\" If yes"," enter the date of the change in column 2.  (see instructions)\"","","","","","","","","", , , , , , , , , , 
"","","","","","Y/N ","Date","V/I","", , , , , , , , , , , 
"","","","","","1","2","3","", , , , , , , , , , , 
" Has the provider terminated participation in the Medicare Program?","","","","","","","","2", , , , , , , , , , , 
"\" If yes"," enter in column 2 the date of termination and in column 3"," \"\"V\"\" for voluntary or \"\"I\"\" for involuntary.\"","","","","","","","","", , , , , , , , , 
"\" Is the provider involved in business transactions"," including management contracts"," with individuals or entities \"","","","","","","","","3", , , , , , , , , 
"\" (e.g."," chain home offices"," drug or medical supply companies) that are related to the provider or its officers"," medical\"","","","","","","","","", , , , , , , , 
"\" staff"," management personnel"," or members of the board of directors through ownership"," control"," or family and\"","","","","","","","","", , , , , , , 
" other similar relationships?  (see instructions)","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","Y/N ","Type","Date","", , , , , , , , , , , 
"Financial Data and Reports","","","","","","1","2","3", , , , , , , , , , , 
" Column 1:  Were the financial statements prepared by a Certified Public Accountant?","","","","","","","","4", , , , , , , , , , , 
"\" Column 2:  If yes"," enter \"\"A\"\" for Audited"," \"\"C\"\" for Compiled"," or \"\"R\"\" for Reviewed.  Submit complete copy or enter\"","","","","","","","","", , , , , , , , 
"\" date available in column 3.  (see instructions)  If no"," see instructions.\"","","","","","","","","", , , , , , , , , , 
" Are the cost report total expenses and total revenues different from those on the filed financial statements? ","","","","","","","","5", , , , , , , , , , , 
"\" If yes"," submit reconciliation.\"","","","","","","","","", , , , , , , , , , 
 ,"Entity[558727] Report(S200002[00100])","Entity[558727] Report(S200002[00200])","Entity[558727] Report(S200002[00300])","Entity[558727] Report(S200002[00400])", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","A", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"Y","05/15/2014","Y","05/15/2014", , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S300001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[558727] Report(S300001[00100])","Entity[558727] Report(S300001[00200])","Entity[558727] Report(S300001[00300])", , ,"Entity[558727] Report(S300001[00600])","Entity[558727] Report(S300001[00700])","Entity[558727] Report(S300001[00800])","Entity[558727] Report(S300001[00900])","Entity[558727] Report(S300001[01000])", , ,"Entity[558727] Report(S300001[01300])","Entity[558727] Report(S300001[01400])","Entity[558727] Report(S300001[01500])", , , , 
 ,"30","1004","366460", , ,"76232","36273","254847", , , , ,"14609","7330","53771", , , , 
 , , , , , ,"21737","69686", , , , , ,"3598", , , , , , 
 , ,"1004","366460", , ,"76232","36273","254847", , , , , , , , , , , 
 ,"31","73","26645", , ,"6754","2872","20129", , , , , , , , , , , 
 ,"32","52","18980", , ,"5772","2023","14220", , , , , , , , , , , 
 ,"32","35","12775", , , ,"1165","8176", , , , , , , , , , , 
 ,"33","10","3650", , , ,"303","2137", , , , , , , , , , , 
 ,"34", , , , , , , , , , , , , , , , , , 
 ,"34", , , , , , , , , , , , , , , , , , 
 ,"34","18","6570", , ,"2119","691","4852", , , , , , , , , , , 
 ,"34", , , , , , , , , , , , , , , , , , 
 ,"34","33","12045", , ,"14","1224","8591", , , , , , , , , , , 
 ,"34","8","2920", , ,"816","361","2526", , , , , , , , , , , 
 ,"34","10","3650", , ,"43","248","1757", , , , , , , , , , , 
 ,"35", , , , , , , , , , , , , , , , , , 
 ,"43", , , , , ,"3111","11157", , , , , , , , , , , 
 , ,"1243","453695", , ,"91750","48271","328392","576","8367", , ,"14609","7330","53771", , , , 
 ,"40","23","8395", , ,"1532","1057","6528","0","54", , ,"159","149","921", , , , 
 ,"41", , , , , , , , , , , , , , , , , , 
 ,"42", , , , , , , , , , , , , , , , , , 
 ,"44", , , , , , , , , , , , , , , , , , 
 ,"45", , , , , , , , , , , , , , , , , , 
 ,"45", , , , , , , , , , , , , , , , , , 
 ,"46", , , , , , , , , , , , , , , , , , 
 ,"101", , , , ,"28405","9614","66745", ,"310", , , , , , , , , 
 ,"115", , , , , , , , , , , , , , , , , , 
 ,"116", ,"48309", , ,"36970","4428","48309", ,"66", , , , , , , , , 
 ,"30", , , , , , ,"973", , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"88", , , , , , , , , , , , , , , , , , 
 ,"89", , , , ,"6441", ,"22578", ,"60", , , , , , , , , 
 , ,"1266", , , , , , ,"576","8857", , , , , , , , , 
 , , , , , , ,"7472","18905", , , , , , , , , , , 
 , , , , , ,"447", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S300002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[558727] Report(S300002[00100])","Entity[558727] Report(S300002[00200])","Entity[558727] Report(S300002[00300])","Entity[558727] Report(S300002[00400])","Entity[558727] Report(S300002[00500])","Entity[558727] Report(S300002[00600])", , , , , , , , , , , , , 
 ,"200","595753140","-3456591","592296549","19588578","30", , , , , , , , , , , , , 
 , ,"576003", ,"576003","4240","136", , , , , , , , , , , , , 
 , ,"505791", ,"505791","2312","219", , , , , , , , , , , , , 
 , ,"3163938", ,"3163938","125373","25", , , , , , , , , , , , , 
 ,"21","29490593", ,"29490593","1197406","25", , , , , , , , , , , , , 
 ,"44", , , , , , , , , , , , , , , , , , 
 , ,"67750570","-968588","66781982","2166205","31", , , , , , , , , , , , , 
 , ,"1148742", ,"1148742","22466","51", , , , , , , , , , , , , 
 , ,"320203", ,"320203","3932","81", , , , , , , , , , , , , 
 , ,"169637261", ,"169637261","4337867","39", , , , , , , , , , , , , 
 , ,"122467101", ,"122467101", , , , , , , , , , , , , , , 
 , ,"18221579", ,"18221579", , , , , , , , , , , , , , , 
 , ,"74960", ,"74960", , , , , , , , , , , , , , , 
 , ,"56744", ,"56744", , , , , , , , , , , , , , , 
 , ,"698075", ,"698075", , , , , , , , , , , , , , , 
 , ,"6103979", ,"6103979", , , , , , , , , , , , , , , 
 ,"4","3167294", ,"3167294","2077","1525", , , , , , , , , , , , , 
 ,"5","13892153","-35596","13856557","472304","29", , , , , , , , , , , , , 
 , ,"6482585", ,"6482585","104464","62", , , , , , , , , , , , , 
 ,"6","335017", ,"335017","12076","28", , , , , , , , , , , , , 
 ,"7","1719771", ,"1719771","134176","13", , , , , , , , , , , , , 
 ,"8","1012", ,"1012","95","11", , , , , , , , , , , , , 
 ,"9","326102", ,"326102","24665","13", , , , , , , , , , , , , 
 ,"10","8677418","-161777","8515641","393617","22", , , , , , , , , , , , , 
 , ,"9100", ,"9100","91","100", , , , , , , , , , , , , 
 ,"11","106338", ,"106338","6886","15", , , , , , , , , , , , , 
 ,"12", , , , , , , , , , , , , , , , , , 
 ,"13","15941220", ,"15941220","483037","33", , , , , , , , , , , , , 
 ,"14","2628058", ,"2628058","141736","19", , , , , , , , , , , , , 
 ,"15","28828411","-531437","28296974","706271","40", , , , , , , , , , , , , 
 ,"16","330389", ,"330389","12720","26", , , , , , , , , , , , , 
 ,"17","6277416","-1928361","4349055","168870","26", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S300003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 , ,"Entity[558727] Report(S300003[00200])","Entity[558727] Report(S300003[00300])","Entity[558727] Report(S300003[00400])","Entity[558727] Report(S300003[00500])","Entity[558727] Report(S300003[00600])", , , , , , , , , , , , , 
 , ,"569084503","-3456591","565627912","18368042","31", , , , , , , , , , , , , 
 , ,"67750570","-968588","66781982","2166205","31", , , , , , , , , , , , , 
 , ,"501333933","-2488003","498845930","16201837","31", , , , , , , , , , , , , 
 , ,"171106206", ,"171106206","4364265","39", , , , , , , , , , , , , 
 , ,"122542061", ,"122542061", ,"25", , , , , , , , , , , , , 
 , ,"794982200","-2488003","792494197","20566102","39", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S300004 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[558727] Report(S300004[00100])", , , , , , , , , , , , , , , , , , 
 ,"38143392", , , , , , , , , , , , , , , , , , 
 ,"670703", , , , , , , , , , , , , , , , , , 
 ,"23345", , , , , , , , , , , , , , , , , , 
 ,"56523630", , , , , , , , , , , , , , , , , , 
 ,"1412476", , , , , , , , , , , , , , , , , , 
 ,"698795", , , , , , , , , , , , , , , , , , 
 ,"1326373", , , , , , , , , , , , , , , , , , 
 ,"700443", , , , , , , , , , , , , , , , , , 
 ,"41306246", , , , , , , , , , , , , , , , , , 
 ,"4758652", , , , , , , , , , , , , , , , , , 
 ,"2058382", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S300005 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[558727] Report(S300005[00100])", , , , , , , , , , , , , , , , , , 
 ,"1148742", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report S410000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
