 ,"N","Y", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","Y", , , , , , , , , , , , , , , , , 
 , ,"0", , , , , , , , , , , , , , , , , 
 ,"N","Y", , , , , , , , , , , , , , , , , 
 , ,"0", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"2", , , , , , , , , , , , , , , , , , 
 ,"1108635","139500","179237", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 549652"," Report S200002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"REIMBURSEMENT QUESTIONNAIRE","","","",""," FROM __________",""," Part II","", , , , , , , , , , , 
"","","",""," ______________"," TO _____________","","","", , , , , , , , , , , 
"General Instruction: ","","Enter Y for all YES responses.  Enter N for all NO responses.","","","","","","", , , , , , , , , , , 
"","","Enter all dates in the mm/dd/yyyy format.","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"COMPLETED BY ALL HOSPITALS","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","Y/N ","Date","", , , , , , , , , , , 
"Provider Organization and Operation","","","","","","1","2","", , , , , , , , , , , 
" Has the provider changed ownership immediately prior to the beginning of the cost reporting period? ","","","","","","","","1", , , , , , , , , , , 
"\" If yes"," enter the date of the change in column 2.  (see instructions)\"","","","","","","","","", , , , , , , , , , 
"","","","","","Y/N ","Date","V/I","", , , , , , , , , , , 
"","","","","","1","2","3","", , , , , , , , , , , 
" Has the provider terminated participation in the Medicare Program?","","","","","","","","2", , , , , , , , , , , 
"\" If yes"," enter in column 2 the date of termination and in column 3"," \"\"V\"\" for voluntary or \"\"I\"\" for involuntary.\"","","","","","","","","", , , , , , , , , 
"\" Is the provider involved in business transactions"," including management contracts"," with individuals or entities \"","","","","","","","","3", , , , , , , , , 
"\" (e.g."," chain home offices"," drug or medical supply companies) that are related to the provider or its officers"," medical\"","","","","","","","","", , , , , , , , 
"\" staff"," management personnel"," or members of the board of directors through ownership"," control"," or family and\"","","","","","","","","", , , , , , , 
" other similar relationships?  (see instructions)","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","Y/N ","Type","Date","", , , , , , , , , , , 
"Financial Data and Reports","","","","","","1","2","3", , , , , , , , , , , 
" Column 1:  Were the financial statements prepared by a Certified Public Accountant?","","","","","","","","4", , , , , , , , , , , 
"\" Column 2:  If yes"," enter \"\"A\"\" for Audited"," \"\"C\"\" for Compiled"," or \"\"R\"\" for Reviewed.  Submit complete copy or enter\"","","","","","","","","", , , , , , , , 
"\" date available in column 3.  (see instructions)  If no"," see instructions.\"","","","","","","","","", , , , , , , , , , 
" Are the cost report total expenses and total revenues different from those on the filed financial statements? ","","","","","","","","5", , , , , , , , , , , 
"\" If yes"," submit reconciliation.\"","","","","","","","","", , , , , , , , , , 
 ,"Entity[549652] Report(S200002[00100])","Entity[549652] Report(S200002[00200])","Entity[549652] Report(S200002[00300])","Entity[549652] Report(S200002[00400])", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","A", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y","Y", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"Y","01/02/2015","Y","01/02/2015", , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 549652"," Report S300001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[549652] Report(S300001[00100])","Entity[549652] Report(S300001[00200])","Entity[549652] Report(S300001[00300])", , ,"Entity[549652] Report(S300001[00600])","Entity[549652] Report(S300001[00700])","Entity[549652] Report(S300001[00800])","Entity[549652] Report(S300001[00900])","Entity[549652] Report(S300001[01000])", , ,"Entity[549652] Report(S300001[01300])","Entity[549652] Report(S300001[01400])","Entity[549652] Report(S300001[01500])", , , , 
 ,"30","600","219000", , ,"58212","4644","190512", , , , ,"8385","714","27802", , , , 
 , , , , , ,"6705","5641", , , , , , , , , , , , 
 , ,"600","219000", , ,"58212","4644","190512", , , , , , , , , , , 
 ,"31","54","19710", , ,"3785","208","11249", , , , , , , , , , , 
 ,"32", , , , , , , , , , , , , , , , , , 
 ,"33", , , , , , , , , , , , , , , , , , 
 ,"34", , , , , , , , , , , , , , , , , , 
 ,"35", , , , , , , , , , , , , , , , , , 
 ,"43", , , , , , , , , , , , , , , , , , 
 , ,"654","238710", , ,"61997","4852","201761","300","19528", , ,"8385","714","27802", , , , 
 ,"40", , , , , , , , , , , , , , , , , , 
 ,"41", , , , , , , , , , , , , , , , , , 
 ,"42", , , , , , , , , , , , , , , , , , 
 ,"44", , , , , , , , , , , , , , , , , , 
 ,"45", , , , , , , , , , , , , , , , , , 
 ,"46", , , , , , , , , , , , , , , , , , 
 ,"101", , , , , , , , , , , , , , , , , , 
 ,"115", , , , , , , , , , , , , , , , , , 
 ,"116", , , , , , , , , , , , , , , , , , 
 ,"30", , , , , , , , , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"88", , , , , , , , , , , , , , , , , , 
 ,"89", , , , , , , , , , , , , , , , , , 
 , ,"654", , , , , , ,"300","19528", , , , , , , , , 
 , , , , , , , ,"4038", , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
