 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"03/01/2014","05/29/2014", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S200002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"REIMBURSEMENT QUESTIONNAIRE","","","",""," FROM __________",""," Part II","", , , , , , , , , , , 
"","","",""," ______________"," TO _____________","","","", , , , , , , , , , , 
"General Instruction: ","","Enter Y for all YES responses.  Enter N for all NO responses.","","","","","","", , , , , , , , , , , 
"","","Enter all dates in the mm/dd/yyyy format.","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"COMPLETED BY ALL HOSPITALS","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","Y/N ","Date","", , , , , , , , , , , 
"Provider Organization and Operation","","","","","","1","2","", , , , , , , , , , , 
" Has the provider changed ownership immediately prior to the beginning of the cost reporting period? ","","","","","","","","1", , , , , , , , , , , 
"\" If yes"," enter the date of the change in column 2.  (see instructions)\"","","","","","","","","", , , , , , , , , , 
"","","","","","Y/N ","Date","V/I","", , , , , , , , , , , 
"","","","","","1","2","3","", , , , , , , , , , , 
" Has the provider terminated participation in the Medicare Program?","","","","","","","","2", , , , , , , , , , , 
"\" If yes"," enter in column 2 the date of termination and in column 3"," \"\"V\"\" for voluntary or \"\"I\"\" for involuntary.\"","","","","","","","","", , , , , , , , , 
"\" Is the provider involved in business transactions"," including management contracts"," with individuals or entities \"","","","","","","","","3", , , , , , , , , 
"\" (e.g."," chain home offices"," drug or medical supply companies) that are related to the provider or its officers"," medical\"","","","","","","","","", , , , , , , , 
"\" staff"," management personnel"," or members of the board of directors through ownership"," control"," or family and\"","","","","","","","","", , , , , , , 
" other similar relationships?  (see instructions)","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","Y/N ","Type","Date","", , , , , , , , , , , 
"Financial Data and Reports","","","","","","1","2","3", , , , , , , , , , , 
" Column 1:  Were the financial statements prepared by a Certified Public Accountant?","","","","","","","","4", , , , , , , , , , , 
"\" Column 2:  If yes"," enter \"\"A\"\" for Audited"," \"\"C\"\" for Compiled"," or \"\"R\"\" for Reviewed.  Submit complete copy or enter\"","","","","","","","","", , , , , , , , 
"\" date available in column 3.  (see instructions)  If no"," see instructions.\"","","","","","","","","", , , , , , , , , , 
" Are the cost report total expenses and total revenues different from those on the filed financial statements? ","","","","","","","","5", , , , , , , , , , , 
"\" If yes"," submit reconciliation.\"","","","","","","","","", , , , , , , , , , 
 ,"Entity[562588] Report(S200002[00100])","Entity[562588] Report(S200002[00200])","Entity[562588] Report(S200002[00300])","Entity[562588] Report(S200002[00400])", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y","A","11/12/2014", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"Y","12/30/2014","Y","12/30/2014", , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","06/30/2014", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S300001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(S300001[00100])","Entity[562588] Report(S300001[00200])","Entity[562588] Report(S300001[00300])", , ,"Entity[562588] Report(S300001[00600])","Entity[562588] Report(S300001[00700])","Entity[562588] Report(S300001[00800])","Entity[562588] Report(S300001[00900])","Entity[562588] Report(S300001[01000])", , ,"Entity[562588] Report(S300001[01300])","Entity[562588] Report(S300001[01400])","Entity[562588] Report(S300001[01500])", , , , 
 ,"30","450","164250", , ,"48871","3967","109809", , , , ,"11475","1379","30350", , , , 
 , , , , , ,"4743","23936", , , , , ,"898", , , , , , 
 , , , , , ,"35", , , , , , , , , , , , , 
 , ,"450","164250", , ,"48871","3967","109809", , , , , , , , , , , 
 ,"31","70","25550", , ,"7141","414","15730", , , , , , , , , , , 
 ,"31","48","17520", , , ,"1601","11781", , , , , , , , , , , 
 ,"31","17","6205", , ,"4","463","3086", , , , , , , , , , , 
 ,"32", , , , , , , , , , , , , , , , , , 
 ,"33", , , , , , , , , , , , , , , , , , 
 ,"34", , , , , , , , , , , , , , , , , , 
 ,"35", , , , , , , , , , , , , , , , , , 
 ,"43", , , , , ,"973","3330", , , , , , , , , , , 
 , ,"585","213525", , ,"56016","7418","143736","328","6193", , ,"11475","1379","30350", , , , 
 ,"40","24","8760", , ,"1614", ,"4846","10","30", , ,"268", ,"1295", , , , 
 ,"41", , , , , , , , , , , , , , , , , , 
 ,"42", , , , , , , , , , , , , , , , , , 
 ,"44","37","13505", , ,"3086", ,"9636", ,"41", , , , , , , , , 
 ,"45", , , , , , , , , , , , , , , , , , 
 ,"46", , , , , , , , , , , , , , , , , , 
 ,"101", , , , ,"10862", ,"48701", ,"53", , , , , , , , , 
 ,"101", , , , ,"10862", ,"21247", ,"25", , , , , , , , , 
 ,"115", , , , , , , , , , , , , , , , , , 
 ,"116", ,"16352", , , , ,"16352", ,"47", , , , , , , , , 
 ,"116", ,"11959", , , , ,"11959", ,"16", , , , , , , , , 
 ,"30", , , , , , , , , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"88", , , , , , , , , , , , , , , , , , 
 ,"89", , , , , , , , , , , , , , , , , , 
 , ,"646", , , , , , ,"338","6405", , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S300002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(S300002[00100])","Entity[562588] Report(S300002[00200])","Entity[562588] Report(S300002[00300])","Entity[562588] Report(S300002[00400])","Entity[562588] Report(S300002[00500])","Entity[562588] Report(S300002[00600])", , , , , , , , , , , , , 
 ,"200","496035493","2722281","498757774","10988739","45", , , , , , , , , , , , , 
 , , ,"13608281","13608281","151053","90", , , , , , , , , , , , , 
 , , ,"32863211","32863211","205243","160", , , , , , , , , , , , , 
 , , ,"13307462","13307462","86223","154", , , , , , , , , , , , , 
 , , ,"155850506","155850506","1230988","127", , , , , , , , , , , , , 
 ,"21","23909396", ,"23909396","932865","26", , , , , , , , , , , , , 
 ,"44","2360460","4021","2364481","85938","28", , , , , , , , , , , , , 
 , ,"28759053","-1838199","26920854","935737","29", , , , , , , , , , , , , 
 , ,"5898266", ,"5898266","102030","58", , , , , , , , , , , , , 
 , ,"83930073", ,"83930073","3013664","28", , , , , , , , , , , , , 
 , , ,"49282937","49282937", , , , , , , , , , , , , , , 
 , , ,"7489999","7489999", , , , , , , , , , , , , , , 
 , , ,"1564265","1564265", , , , , , , , , , , , , , , 
 , , ,"2943204","2943204", , , , , , , , , , , , , , , 
 , , ,"1728367","1728367", , , , , , , , , , , , , , , 
 , , ,"14883573","14883573", , , , , , , , , , , , , , , 
 , , ,"6034107","6034107", , , , , , , , , , , , , , , 
 ,"4", , , , , , , , , , , , , , , , , , 
 ,"5","-13296512","41146389","27849877","432400","64", , , , , , , , , , , , , 
 , ,"10138853", ,"10138853","82954","122", , , , , , , , , , , , , 
 ,"6", , , , , , , , , , , , , , , , , , 
 ,"7","903891","-494045","409846","10040","41", , , , , , , , , , , , , 
 ,"8","35883", ,"35883","2826","13", , , , , , , , , , , , , 
 ,"9","1743883","-59345","1684538","132496","13", , , , , , , , , , , , , 
 ,"10","4630479", ,"4630479","307525","15", , , , , , , , , , , , , 
 ,"11", , , , , , , , , , , , , , , , , , 
 ,"12", , , , , , , , , , , , , , , , , , 
 ,"13","8511075","-82358","8428717","264908","32", , , , , , , , , , , , , 
 ,"14","2096616", ,"2096616","114453","18", , , , , , , , , , , , , 
 ,"15","11781399","-543185","11238214","274504","41", , , , , , , , , , , , , 
 ,"16", , , , , , , , , , , , , , , , , , 
 ,"17","5333115","-87270","5245845","177303","30", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S300003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 , ,"Entity[562588] Report(S300003[00200])","Entity[562588] Report(S300003[00300])","Entity[562588] Report(S300003[00400])","Entity[562588] Report(S300003[00500])","Entity[562588] Report(S300003[00600])", , , , , , , , , , , , , 
 , ,"482264950","-180043968","302220982","8670564","35", , , , , , , , , , , , , 
 , ,"31119513","-1834178","29285335","1021675","29", , , , , , , , , , , , , 
 , ,"451145437","-178209790","272935647","7648889","36", , , , , , , , , , , , , 
 , ,"89828339", ,"89828339","3115694","29", , , , , , , , , , , , , 
 , , ,"52226141","52226141", ,"19", , , , , , , , , , , , , 
 , ,"540973776","-125983649","414990127","10764583","39", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S300004 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(S300004[00100])", , , , , , , , , , , , , , , , , , 
 ,"30096414", , , , , , , , , , , , , , , , , , 
 ,"24924184", , , , , , , , , , , , , , , , , , 
 ,"676828", , , , , , , , , , , , , , , , , , 
 ,"2787997", , , , , , , , , , , , , , , , , , 
 ,"105000", , , , , , , , , , , , , , , , , , 
 ,"555604", , , , , , , , , , , , , , , , , , 
 ,"23657301", , , , , , , , , , , , , , , , , , 
 ,"449997", , , , , , , , , , , , , , , , , , 
 ,"673128", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S410000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(S410000[00100])","Entity[562588] Report(S410000[00200])","Entity[562588] Report(S410000[00300])","Entity[562588] Report(S410000[00400])","Entity[562588] Report(S410000[00500])", , , , , , , , , , , , , , 
 , ,"1295", , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"28660", , , , , , , , , , , , , , , , , , 
 ,"15360","1831","486","168","17845", , , , , , , , , , , , , , 
 ,"2382922","304684","59847","25234","2772687", , , , , , , , , , , , , , 
 ,"9726","83","94","73","9976", , , , , , , , , , , , , , 
 ,"1704860","14662","9298","12874","1741694", , , , , , , , , , , , , , 
 ,"1754","21","7","26","1808", , , , , , , , , , , , , , 
 ,"311827","3755","1252","4649","321483", , , , , , , , , , , , , , 
 ,"452","11","2","16","481", , , , , , , , , , , , , , 
 ,"77421","1967","179","2861","82428", , , , , , , , , , , , , , 
 ,"176","5","5","3","189", , , , , , , , , , , , , , 
 ,"39732","1155","693","693","42273", , , , , , , , , , , , , , 
 ,"1965","67","10","28","2070", , , , , , , , , , , , , , 
 ,"219349","7478","906","3172","230905", , , , , , , , , , , , , , 
 ,"29433","2018","604","314","32369", , , , , , , , , , , , , , 
 ,"4736111","333701","72175","49483","5191470", , , , , , , , , , , , , , 
 ,"1629", ,"150","20","1799", , , , , , , , , , , , , , 
 , ,"46", ,"1","47", , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S420000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
