 ,"Entity[563706] Report(S100000[00100])","Entity[563706] Report(S100000[00200])","Entity[563706] Report(S100000[00300])", , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"156211757", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"2707548", , , , , , , , , , , , , , , , , , 
 ,"1458342582", , , , , , , , , , , , , , , , , , 
 ,"152910136", , , , , , , , , , , , , , , , , , 
 ,"987120", , , , , , , , , , , , , , , , , , 
 ,"4597434", , , , , , , , , , , , , , , , , , 
 ,"482050", , , , , , , , , , , , , , , , , , 
 ,"21480545", , , , , , , , , , , , , , , , , , 
 ,"236741295", , , , , , , , , , , , , , , , , , 
 ,"24822798", , , , , , , , , , , , , , , , , , 
 ,"3342253", , , , , , , , , , , , , , , , , , 
 ,"18500", , , , , , , , , , , , , , , , , , 
 ,"17591797", , , , , , , , , , , , , , , , , , 
 ,"3342253", , , , , , , , , , , , , , , , , , 
 ,"254914785","2893368","257808153", , , , , , , , , , , , , , , , 
 ,"26728325","303375","27031700", , , , , , , , , , , , , , , , 
 ,"344086","65852","409938", , , , , , , , , , , , , , , , 
 ,"26384239","237523","26621762", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"25225890", , , , , , , , , , , , , , , , , , 
 ,"2242703", , , , , , , , , , , , , , , , , , 
 ,"22983187", , , , , , , , , , , , , , , , , , 
 ,"2409833", , , , , , , , , , , , , , , , , , 
 ,"29031595", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563706"," Report S200001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
" Street:","P.O. Box:","","","","","","","","1", , , , , , , , , , 
" City:","State:","Zip Code:","County:","","","","","","2", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","Component","CCN","CBSA","Provider","Date","","\"Payment System (P"," T"," O"," or N)\"","","", , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX","", , , , , , , , , , 
"0","1","2","3","4","5","6","7","8","", , , , , , , , , , 
 ,"Entity[563706] Report(S200001[00100])","Entity[563706] Report(S200001[00200])","Entity[563706] Report(S200001[00300])","Entity[563706] Report(S200001[00400])","Entity[563706] Report(S200001[00500])","Entity[563706] Report(S200001[00600])","Entity[563706] Report(S200001[00700])","Entity[563706] Report(S200001[00800])", , , , , , , , , , , 
 ,"200 LOTHROP STREET", , , , , , , , , , , , , , , , , , 
 ,"PITTSBURGH","PA","15213","ALLEGHENY", , , , , , , , , , , , , , , 
 ,"UPMC - PRESBYTERIAN SHADYSIDE","390164","38300","1","07/01/1967","N","P","N", , , , , , , , , , , 
 ,"WESTERN PSYCHIATRIC INSTITUTE & CLIN","39S164","38300","4","07/01/1992","N","P","N", , , , , , , , , , , 
 ,"REHABILITATION UNIT","39T164","38300","5","07/01/1991","N","P","N", , , , , , , , , , , 
 ,"SKILLED NURSING FACILITY","396040","38300", ,"06/03/2004","N","P","N", , , , , , , , , , , 
 ,"OUTPATIENT RENAL","392327","38300", ,"06/03/2004", , , , , , , , , , , , , , 
 ,"07/01/2013","06/30/2014", , , , , , , , , , , , , , , , , 
 ,"2", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"N","Y", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"3","N", , , , , , , , , , , , , , , , , 
 ,"6269","4726","3711", ,"30005", , , , , , , , , , , , , , 
 ,"120","70", , ,"385", , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","Y","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"6","563","0", , , , , , , , , , , , , , , , 
 ,"TRANSITIONAL YEAR","2001","0","12","0", , , , , , , , , , , , , , 
 ,"FAMILY MEDICINE","1350","2","24","0", , , , , , , , , , , , , , 
 ,"FAMILY MEDICINE/PSYCHIATRY","2750", ,"3", , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE","1400","3","122","0", , , , , , , , , , , , , , 
 ,"GERIATRIC MEDICINE-INTERNAL MEDICINE","1408", ,"2", , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE & PEDIATRICS","1450","1","8","0", , , , , , , , , , , , , , 
 ,"OSTEOPATHIC INTERNSHIP-FAMILY MEDICI","3900", ,"0", , , , , , , , , , , , , , , 
 ,"OSTEOPATHIC INTERNSHIP","6400", ,"3", , , , , , , , , , , , , , , 
 ,"28","613","0", , , , , , , , , , , , , , , , 
 ,"TRANSITIONAL YEAR","2525", , , , , , , , , , , , , , , , , 
 ,"FAMILY MEDICINE","1350","1","17","0", , , , , , , , , , , , , , 
 ,"FAMILY MEDICINE/PSYCHIATRY","2750", , , , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE","1400","5","138","0", , , , , , , , , , , , , , 
 ,"GERIATRIC MEDICINE-FAMILY MEDICINE","1351", ,"0", , , , , , , , , , , , , , , 
 ,"GERIATRIC MEDICINE-INTERNAL MEDICINE","1408","1","2","0", , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE & PEDIATRICS","1450","0","7","0", , , , , , , , , , , , , , 
 ,"OSTEOPATHIC INTERNSHIP","6400","0","4","0", , , , , , , , , , , , , , 
 ,"OSTEOPATHIC INTERNSHIP","3900", ,"9", , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","Y", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"2", , , , , , , , , , , , , , , , , , 
 ,"14021356","8640533", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"07/01/1967", , , , , , , , , , , , , , , , , , 
 ,"10/17/1986", , , , , , , , , , , , , , , , , , 
 ,"03/08/1990", , , , , , , , , , , , , , , , , , 
 ,"02/01/1995", , , , , , , , , , , , , , , , , , 
 ,"07/01/1999", , , , , , , , , , , , , , , , , , 
 ,"10/01/2001", , , , , , , , , , , , , , , , , , 
 ,"Y","HO0164", , , , , , , , , , , , , , , , , 
 ,"UNIVERSITY OF PITTBURGH MEDICAL CENT","HIGHMARK MEDICARESERVICES","12001", , , , , , , , , , , , , , , , 
 ,"200 LOTHROP STREET", , , , , , , , , , , , , , , , , , 
 ,"PITTSBURGH","PA","15213", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"10/01/2012","09/30/2013", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563706"," Report S200002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"REIMBURSEMENT QUESTIONNAIRE","","","",""," FROM __________",""," Part II","", , , , , , , , , , , 
"","","",""," ______________"," TO _____________","","","", , , , , , , , , , , 
"General Instruction: ","","Enter Y for all YES responses.  Enter N for all NO responses.","","","","","","", , , , , , , , , , , 
"","","Enter all dates in the mm/dd/yyyy format.","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"COMPLETED BY ALL HOSPITALS","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","Y/N ","Date","", , , , , , , , , , , 
"Provider Organization and Operation","","","","","","1","2","", , , , , , , , , , , 
" Has the provider changed ownership immediately prior to the beginning of the cost reporting period? ","","","","","","","","1", , , , , , , , , , , 
"\" If yes"," enter the date of the change in column 2.  (see instructions)\"","","","","","","","","", , , , , , , , , , 
"","","","","","Y/N ","Date","V/I","", , , , , , , , , , , 
"","","","","","1","2","3","", , , , , , , , , , , 
" Has the provider terminated participation in the Medicare Program?","","","","","","","","2", , , , , , , , , , , 
"\" If yes"," enter in column 2 the date of termination and in column 3"," \"\"V\"\" for voluntary or \"\"I\"\" for involuntary.\"","","","","","","","","", , , , , , , , , 
"\" Is the provider involved in business transactions"," including management contracts"," with individuals or entities \"","","","","","","","","3", , , , , , , , , 
"\" (e.g."," chain home offices"," drug or medical supply companies) that are related to the provider or its officers"," medical\"","","","","","","","","", , , , , , , , 
"\" staff"," management personnel"," or members of the board of directors through ownership"," control"," or family and\"","","","","","","","","", , , , , , , 
" other similar relationships?  (see instructions)","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","Y/N ","Type","Date","", , , , , , , , , , , 
"Financial Data and Reports","","","","","","1","2","3", , , , , , , , , , , 
" Column 1:  Were the financial statements prepared by a Certified Public Accountant?","","","","","","","","4", , , , , , , , , , , 
"\" Column 2:  If yes"," enter \"\"A\"\" for Audited"," \"\"C\"\" for Compiled"," or \"\"R\"\" for Reviewed.  Submit complete copy or enter\"","","","","","","","","", , , , , , , , 
"\" date available in column 3.  (see instructions)  If no"," see instructions.\"","","","","","","","","", , , , , , , , , , 
" Are the cost report total expenses and total revenues different from those on the filed financial statements? ","","","","","","","","5", , , , , , , , , , , 
"\" If yes"," submit reconciliation.\"","","","","","","","","", , , , , , , , , , 
"Entity[563706] Report(S200002[00000])","Entity[563706] Report(S200002[00100])","Entity[563706] Report(S200002[00200])","Entity[563706] Report(S200002[00300])","Entity[563706] Report(S200002[00400])", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","Y", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"Y","08/31/2014","Y","08/31/2014", , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
"PS&R GROSSED UP","N", ,"Y", , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563706"," Report S300001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[563706] Report(S300001[00100])","Entity[563706] Report(S300001[00200])","Entity[563706] Report(S300001[00300])", , ,"Entity[563706] Report(S300001[00600])","Entity[563706] Report(S300001[00700])","Entity[563706] Report(S300001[00800])","Entity[563706] Report(S300001[00900])","Entity[563706] Report(S300001[01000])", , ,"Entity[563706] Report(S300001[01300])","Entity[563706] Report(S300001[01400])","Entity[563706] Report(S300001[01500])", , , , 
 ,"30","960","359014", , ,"64037","5748","271461", , , , ,"13163","806","55810", , , , 
 , , , , , ,"101474","38442", , , , , ,"15968","5498", , , , , 
 , , , , , ,"12350","36930", , , , , , , , , , , , 
 , , , , , ,"2128","455", , , , , , , , , , , , 
 , ,"960","359014", , ,"64037","5748","271461", , , , , , , , , , , 
 ,"31","116","40964", , ,"8884","282","35923", , , , , , , , , , , 
 ,"32","32","11680", , ,"2709","106","9735", , , , , , , , , , , 
 ,"33", , , , , , , , , , , , , , , , , , 
 ,"34","20","7176", , ,"1397","18","5886", , , , , , , , , , , 
 ,"35","30","10950", , ,"2978","69","10282", , , , , , , , , , , 
 ,"35","28","10220", , ,"1923","46","8172", , , , , , , , , , , 
 ,"43", , , , , , , , , , , , , , , , , , 
 , ,"1186","440004", , ,"81928","6269","341459","797","9613", , ,"13163","806","55810", , , , 
 ,"40","312","113880", , ,"11560","3002","102697","26","541", , ,"559","136","5835", , , , 
 ,"41","20","6935", , ,"1723","120","6670","3","33", , ,"156","8","563", , , , 
 ,"42", , , , , , , , , , , , , , , , , , 
 ,"44","30","10950", , ,"2192", ,"7982", ,"30", , , , , , , , , 
 ,"45", , , , , , , , , , , , , , , , , , 
 ,"46", , , , , , , , , , , , , , , , , , 
 ,"101", , , , , , , , , , , , , , , , , , 
 ,"115", , , , , , , , , , , , , , , , , , 
 ,"116", , , , , , , , , , , , , , , , , , 
 ,"30", , , , , , ,"9", , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"88", , , , , , , , , , , , , , , , , , 
 ,"89", , , , , , , , , , , , , , , , , , 
 , ,"1548", , , , , , ,"826","10217", , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563706"," Report S300002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[563706] Report(S300002[00100])","Entity[563706] Report(S300002[00200])","Entity[563706] Report(S300002[00300])","Entity[563706] Report(S300002[00400])","Entity[563706] Report(S300002[00500])","Entity[563706] Report(S300002[00600])", , , , , , , , , , , , , 
 ,"200","523251348", ,"523251348","21251400","25", , , , , , , , , , , , , 
 ,"21", , , , , , , , , , , , , , , , , , 
 , ,"48542028", ,"48542028","1433293","34", , , , , , , , , , , , , 
 ,"44","1491871", ,"1491871","61627","24", , , , , , , , , , , , , 
 , ,"68163083","4039896","72202979","2972659","24", , , , , , , , , , , , , 
 , ,"50803475", ,"50803475","1470599","35", , , , , , , , , , , , , 
 , ,"93179", ,"93179","2237","42", , , , , , , , , , , , , 
 , ,"35091285", ,"35091285","267367","131", , , , , , , , , , , , , 
 , ,"87445346", ,"87445346","1765053","50", , , , , , , , , , , , , 
 , ,"12478023", ,"12478023","108928","115", , , , , , , , , , , , , 
 , ,"130721108", ,"130721108", , , , , , , , , , , , , , , 
 , ,"21545421", ,"21545421", , , , , , , , , , , , , , , 
 ,"4","2192452", ,"2192452","112971","19", , , , , , , , , , , , , 
 ,"5","27370289","4702229","32072518","1067131","30", , , , , , , , , , , , , 
 , ,"605382", ,"605382","9837","62", , , , , , , , , , , , , 
 ,"6","10299696", ,"10299696","352205","29", , , , , , , , , , , , , 
 ,"7","11121901","-1369102","9752799","369005","26", , , , , , , , , , , , , 
 ,"8","216043", ,"216043","15421","14", , , , , , , , , , , , , 
 ,"9","11875422", ,"11875422","863188","14", , , , , , , , , , , , , 
 , ,"2632", ,"2632","184","14", , , , , , , , , , , , , 
 ,"10","12370268","-107551","12262717","738551","17", , , , , , , , , , , , , 
 ,"11","2641279","107551","2748830","192667","14", , , , , , , , , , , , , 
 ,"12", , , , , , , , , , , , , , , , , , 
 ,"13","7965539", ,"7965539","215600","37", , , , , , , , , , , , , 
 ,"14","902309", ,"902309","59683","15", , , , , , , , , , , , , 
 ,"15","10591881", ,"10591881","303675","35", , , , , , , , , , , , , 
 ,"16","8036853", ,"8036853","339045","24", , , , , , , , , , , , , 
 ,"17","12442842","-4939241","7503601","216500","35", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563706"," Report S300003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 , ,"Entity[563706] Report(S300003[00200])","Entity[563706] Report(S300003[00300])","Entity[563706] Report(S300003[00400])","Entity[563706] Report(S300003[00500])","Entity[563706] Report(S300003[00600])", , , , , , , , , , , , , 
 , ,"475317334", ,"475317334","19828128","24", , , , , , , , , , , , , 
 , ,"69654954","4039896","73694850","3034286","24", , , , , , , , , , , , , 
 , ,"405662380","-4039896","401622484","16793842","24", , , , , , , , , , , , , 
 , ,"173433285", ,"173433285","3505256","49", , , , , , , , , , , , , 
 , ,"130721108", ,"130721108", ,"33", , , , , , , , , , , , , 
 , ,"709816773","-4039896","705776877","20299098","35", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563706"," Report S300004 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"Entity[563706] Report(S300004[00000])","Entity[563706] Report(S300004[00100])", , , , , , , , , , , , , , , , , , 
 ,"13228085", , , , , , , , , , , , , , , , , , 
 ,"1249682", , , , , , , , , , , , , , , , , , 
 ,"24052899", , , , , , , , , , , , , , , , , , 
 ,"62112077", , , , , , , , , , , , , , , , , , 
 ,"-609829", , , , , , , , , , , , , , , , , , 
 ,"800552", , , , , , , , , , , , , , , , , , 
 ,"4603556", , , , , , , , , , , , , , , , , , 
 ,"3859674", , , , , , , , , , , , , , , , , , 
 ,"39862259", , , , , , , , , , , , , , , , , , 
 ,"1705825", , , , , , , , , , , , , , , , , , 
 ,"386272", , , , , , , , , , , , , , , , , , 
 ,"153761", , , , , , , , , , , , , , , , , , 
 ,"861716", , , , , , , , , , , , , , , , , , 
 ,"152266529", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563706"," Report S300005 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[563706] Report(S300005[00100])","Entity[563706] Report(S300005[00200])", , , , , , , , , , , , , , , , , 
 ,"59377703","150896300", , , , , , , , , , , , , , , , , 
 ,"59377703","141974009", , , , , , , , , , , , , , , , , 
 , ,"7997615", , , , , , , , , , , , , , , , , 
 , ,"486716", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563706"," Report S500000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[563706] Report(S500000[00100])","Entity[563706] Report(S500000[00200])", , , , , , , , , , , , , , , , , 
 ,"17", , , , , , , , , , , , , , , , , , 
 ,"3", , , , , , , , , , , , , , , , , , 
 ,"6", , , , , , , , , , , , , , , , , , 
 ,"365", , , , , , , , , , , , , , , , , , 
 ,"12", , , , , , , , , , , , , , , , , , 
 ,"3", , , , , , , , , , , , , , , , , , 
 ,"77", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563706"," Report S700000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
