"","","                      TITLE XVIII","","","", , , , , , , , , , , , , , 
"","TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , , , , , 
"","1","2","3","4","5", , , , , , , , , , , , , , 
 , ,"Entity[553807] Report(S000003[00200])","Entity[553807] Report(S000003[00300])","Entity[553807] Report(S000003[00400])", , , , , , , , , , , , , , , 
 , ,"-1900731","668162","-52816", , , , , , , , , , , , , , , 
 , ,"221390", , , , , , , , , , , , , , , , , 
 , ,"94423","76", , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 553807"," Report S100000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 ,"Entity[553807] Report(S100000[00100])","Entity[553807] Report(S100000[00200])","Entity[553807] Report(S100000[00300])", , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"224894269", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"8807055", , , , , , , , , , , , , , , , , , 
 ,"501706784", , , , , , , , , , , , , , , , , , 
 ,"210461481", , , , , , , , , , , , , , , , , , 
 ,"5951819", , , , , , , , , , , , , , , , , , 
 ,"10912690", , , , , , , , , , , , , , , , , , 
 ,"4577775", , , , , , , , , , , , , , , , , , 
 ,"31377932","8377068","39755000", , , , , , , , , , , , , , , , 
 ,"13162760","3514105","16676865", , , , , , , , , , , , , , , , 
 ,"153939","525997","679936", , , , , , , , , , , , , , , , 
 ,"13008821","2988108","15996929", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"14447381", , , , , , , , , , , , , , , , , , 
 ,"94417", , , , , , , , , , , , , , , , , , 
 ,"14352964", , , , , , , , , , , , , , , , , , 
 ,"6020939", , , , , , , , , , , , , , , , , , 
 ,"22017868", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 553807"," Report S200001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
" Street:","P.O. Box:","","","","","","","","1", , , , , , , , , , 
" City:","State:","Zip Code:","County:","","","","","","2", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","Component","CCN","CBSA","Provider","Date","","\"Payment System (P"," T"," O"," or N)\"","","", , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX","", , , , , , , , , , 
"0","1","2","3","4","5","6","7","8","", , , , , , , , , , 
 ,"Entity[553807] Report(S200001[00100])","Entity[553807] Report(S200001[00200])","Entity[553807] Report(S200001[00300])","Entity[553807] Report(S200001[00400])","Entity[553807] Report(S200001[00500])","Entity[553807] Report(S200001[00600])","Entity[553807] Report(S200001[00700])","Entity[553807] Report(S200001[00800])", , , , , , , , , , , 
 ,"175 CORPORATE WOODS  SUITE 225", , , , , , , , , , , , , , , , , , 
 ,"ROCHESTER","NY","14623","MONROE", , , , , , , , , , , , , , , 
 ,"STRONG MEMORIAL HOSPITAL","330285","40380","1","07/01/1966","N","P","O", , , , , , , , , , , 
 ,"STRONG MEMORIAL HOSPITAL","33S285","40380","4","01/01/1986","N","P","O", , , , , , , , , , , 
 ,"STRONG MEMORIAL HOSPITAL","33T285","40380","5","01/01/1986","N","P","O", , , , , , , , , , , 
 ,"01/01/2013","12/31/2013", , , , , , , , , , , , , , , , , 
 ,"2", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"N","Y", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"3","N", , , , , , , , , , , , , , , , , 
 ,"20614","16344", ,"197","40122","310", , , , , , , , , , , , , 
 ,"537","282", ,"11","567", , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","Y","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"6","480","0", , , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE","1400","2","62","0", , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE/PEDIATRICS","1450","3","20","0", , , , , , , , , , , , , , 
 ,"PEDIATRICS","2000","1","36","0", , , , , , , , , , , , , , 
 ,"9","523","0", , , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE","1400","0","63","0", , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE/PEDIATRICS","1450","0","22","0", , , , , , , , , , , , , , 
 ,"FAMILY MEDICINE","1350","0","2","0", , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE GERIATRIC","1408","0","1","0", , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","Y", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"6442021", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"04/01/1966", , , , , , , , , , , , , , , , , , 
 ,"07/16/2002", , , , , , , , , , , , , , , , , , 
 ,"12/23/1997", , , , , , , , , , , , , , , , , , 
 ,"07/01/1999", , , , , , , , , , , , , , , , , , 
 ,"33P005", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 , ,"N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"01/01/2013","12/31/2013", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 553807"," Report S200002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"REIMBURSEMENT QUESTIONNAIRE","","","",""," FROM __________",""," Part II","", , , , , , , , , , , 
"","","",""," ______________"," TO _____________","","","", , , , , , , , , , , 
"General Instruction: ","","Enter Y for all YES responses.  Enter N for all NO responses.","","","","","","", , , , , , , , , , , 
"","","Enter all dates in the mm/dd/yyyy format.","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"COMPLETED BY ALL HOSPITALS","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","","Y/N ","Date","", , , , , , , , , , , 
"Provider Organization and Operation","","","","","","1","2","", , , , , , , , , , , 
" Has the provider changed ownership immediately prior to the beginning of the cost reporting period? ","","","","","","","","1", , , , , , , , , , , 
"\" If yes"," enter the date of the change in column 2.  (see instructions)\"","","","","","","","","", , , , , , , , , , 
"","","","","","Y/N ","Date","V/I","", , , , , , , , , , , 
"","","","","","1","2","3","", , , , , , , , , , , 
" Has the provider terminated participation in the Medicare Program?","","","","","","","","2", , , , , , , , , , , 
"\" If yes"," enter in column 2 the date of termination and in column 3"," \"\"V\"\" for voluntary or \"\"I\"\" for involuntary.\"","","","","","","","","", , , , , , , , , 
"\" Is the provider involved in business transactions"," including management contracts"," with individuals or entities \"","","","","","","","","3", , , , , , , , , 
"\" (e.g."," chain home offices"," drug or medical supply companies) that are related to the provider or its officers"," medical\"","","","","","","","","", , , , , , , , 
"\" staff"," management personnel"," or members of the board of directors through ownership"," control"," or family and\"","","","","","","","","", , , , , , , 
" other similar relationships?  (see instructions)","","","","","","","","", , , , , , , , , , , 
"","","","","","","","","", , , , , , , , , , , 
"","","","","","Y/N ","Type","Date","", , , , , , , , , , , 
"Financial Data and Reports","","","","","","1","2","3", , , , , , , , , , , 
" Column 1:  Were the financial statements prepared by a Certified Public Accountant?","","","","","","","","4", , , , , , , , , , , 
"\" Column 2:  If yes"," enter \"\"A\"\" for Audited"," \"\"C\"\" for Compiled"," or \"\"R\"\" for Reviewed.  Submit complete copy or enter\"","","","","","","","","", , , , , , , , 
"\" date available in column 3.  (see instructions)  If no"," see instructions.\"","","","","","","","","", , , , , , , , , , 
" Are the cost report total expenses and total revenues different from those on the filed financial statements? ","","","","","","","","5", , , , , , , , , , , 
"\" If yes"," submit reconciliation.\"","","","","","","","","", , , , , , , , , , 
 ,"Entity[553807] Report(S200002[00100])","Entity[553807] Report(S200002[00200])","Entity[553807] Report(S200002[00300])","Entity[553807] Report(S200002[00400])", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y","A", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"Y","03/25/2014","Y","03/25/2014", , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
 ,"N", ,"N", , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 553807"," Report S300001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[553807] Report(S300001[00100])","Entity[553807] Report(S300001[00200])","Entity[553807] Report(S300001[00300])", , ,"Entity[553807] Report(S300001[00600])","Entity[553807] Report(S300001[00700])","Entity[553807] Report(S300001[00800])","Entity[553807] Report(S300001[00900])","Entity[553807] Report(S300001[01000])", , ,"Entity[553807] Report(S300001[01300])","Entity[553807] Report(S300001[01400])","Entity[553807] Report(S300001[01500])", , , , 
 ,"30","494","180219", , ,"38941","12478","174291", , , , ,"6204","2108","34938", , , , 
 , , , , , ,"47385","56933", , , , , , , , , , , , 
 , , , , , ,"2310","3446", , , , , , , , , , , , 
 , , , , , ,"1277","976", , , , , , , , , , , , 
 , ,"494","180219", , ,"38941","12478","174291", , , , , , , , , , , 
 ,"31","80","29083", , ,"5943","1531","26084", , , , , , , , , , , 
 ,"31","21","7756", , ,"12","983","6191", , , , , , , , , , , 
 ,"32", , , , , , , , , , , , , , , , , , 
 ,"33","25","9125", , ,"1133","666","7704", , , , , , , , , , , 
 ,"34", , , , , , , , , , , , , , , , , , 
 ,"35","60","21900", , , ,"4140","19882", , , , , , , , , , , 
 ,"43", , , , , ,"817","6477", , , , , , , , , , , 
 , ,"680","248083", , ,"46029","20615","240629","619","7827", , ,"6204","2108","34938", , , , 
 ,"40","93","33945", , ,"5453","6148","25298","7","166", , ,"343","507","2085", , , , 
 ,"41","20","7300", , ,"1418","421","5816","2","35", , ,"89","22","359", , , , 
 ,"42", , , , , , , , , , , , , , , , , , 
 ,"44", , , , , , , , , , , , , , , , , , 
 ,"45", , , , , , , , , , , , , , , , , , 
 ,"46", , , , , , , , , , , , , , , , , , 
 ,"101", , , , , , , , , , , , , , , , , , 
 ,"115", , , , , , , , , , , , , , , , , , 
 ,"116", , , , , , , , , , , , , , , , , , 
 ,"30", , , , , , , , , , , , , , , , , , 
 ,"99", , , , , , , , , , , , , , , , , , 
 ,"88", , , , , , , , , , , , , , , , , , 
 ,"89", , , , , , , , , , , , , , , , , , 
 , ,"793", , , , , , ,"628","8028", , , , , , , , , 
 , ,"7","2555", , , ,"39","404", , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 553807"," Report S300002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[553807] Report(S300002[00100])","Entity[553807] Report(S300002[00200])","Entity[553807] Report(S300002[00300])","Entity[553807] Report(S300002[00400])","Entity[553807] Report(S300002[00500])","Entity[553807] Report(S300002[00600])", , , , , , , , , , , , , 
 ,"200","485546374", ,"485546374","16512042","29", , , , , , , , , , , , , 
 , ,"17979270", ,"17979270","120624","149", , , , , , , , , , , , , 
 , ,"23703092", ,"23703092","168648","141", , , , , , , , , , , , , 
 , ,"32291694", ,"32291694","285524","113", , , , , , , , , , , , , 
 ,"21","30341037","3417852","33758889","1305302","26", , , , , , , , , , , , , 
 ,"44", , , , , , , , , , , , , , , , , , 
 , ,"20752669","-3738093","17014576","561939","30", , , , , , , , , , , , , 
 , ,"2446426", ,"2446426","37535","65", , , , , , , , , , , , , 
 , ,"42130107", ,"42130107","945394","45", , , , , , , , , , , , , 
 , ,"35853897", ,"35853897","220869","162", , , , , , , , , , , , , 
 , ,"130277412", ,"130277412", , , , , , , , , , , , , , , 
 , ,"6577212", ,"6577212", , , , , , , , , , , , , , , 
 , ,"2966887", ,"2966887", , , , , , , , , , , , , , , 
 , ,"4130300", ,"4130300", , , , , , , , , , , , , , , 
 , ,"6516061", ,"6516061", , , , , , , , , , , , , , , 
 , ,"8912346", ,"8912346", , , , , , , , , , , , , , , 
 ,"4","8836679", ,"8836679","331736","27", , , , , , , , , , , , , 
 ,"5","37116318","-3617575","33498743","1061737","32", , , , , , , , , , , , , 
 , ,"1013327", ,"1013327","6204","163", , , , , , , , , , , , , 
 ,"6", , , , , , , , , , , , , , , , , , 
 ,"7", , , , , , , , , , , , , , , , , , 
 ,"8","392859", ,"392859","25315","16", , , , , , , , , , , , , 
 ,"9","10593229", ,"10593229","772888","14", , , , , , , , , , , , , 
 ,"10","4904073","-747428","4156645","277727","15", , , , , , , , , , , , , 
 ,"11","991355","697900","1689255","107485","16", , , , , , , , , , , , , 
 ,"12", , , , , , , , , , , , , , , , , , 
 ,"13","8121177","-19819","8101358","257736","31", , , , , , , , , , , , , 
 ,"14","5203278", ,"5203278","301813","17", , , , , , , , , , , , , 
 ,"15","15033747","-16177","15017570","483916","31", , , , , , , , , , , , , 
 ,"16","3200497","-212953","2987544","168596","18", , , , , , , , , , , , , 
 ,"17","4795825","-557681","4238144","153391","28", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 553807"," Report S300003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 , ,"Entity[553807] Report(S300003[00200])","Entity[553807] Report(S300003[00300])","Entity[553807] Report(S300003[00400])","Entity[553807] Report(S300003[00500])","Entity[553807] Report(S300003[00600])", , , , , , , , , , , , , 
 , ,"400223878","-3417852","396806026","14758772","27", , , , , , , , , , , , , 
 , ,"20752669","-3738093","17014576","561939","30", , , , , , , , , , , , , 
 , ,"379471209","320241","379791450","14196833","27", , , , , , , , , , , , , 
 , ,"80430430", ,"80430430","1203798","67", , , , , , , , , , , , , 
 , ,"133244299", ,"133244299", ,"35", , , , , , , , , , , , , 
 , ,"593145938","320241","593466179","15400631","39", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 553807"," Report S300004 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"Entity[553807] Report(S300004[00000])","Entity[553807] Report(S300004[00100])", , , , , , , , , , , , , , , , , , 
 ,"36362120", , , , , , , , , , , , , , , , , , 
 ,"58101581", , , , , , , , , , , , , , , , , , 
 ,"3421372", , , , , , , , , , , , , , , , , , 
 ,"376953", , , , , , , , , , , , , , , , , , 
 ,"1772891", , , , , , , , , , , , , , , , , , 
 ,"5761686", , , , , , , , , , , , , , , , , , 
 ,"2793161", , , , , , , , , , , , , , , , , , 
 ,"36915525", , , , , , , , , , , , , , , , , , 
 ,"1032931", , , , , , , , , , , , , , , , , , 
 ,"31164", , , , , , , , , , , , , , , , , , 
 ,"12810834", , , , , , , , , , , , , , , , , , 
 ,"159380218", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 553807"," Report S300005 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[553807] Report(S300005[00100])","Entity[553807] Report(S300005[00200])", , , , , , , , , , , , , , , , , 
 ,"3459752","159380218", , , , , , , , , , , , , , , , , 
 ,"3459752","155044000", , , , , , , , , , , , , , , , , 
 , ,"3715697", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
